Date3,exchange
2006-07-31,9070.0
2006-08-31,9100.0
2006-09-30,9235.0
2006-10-31,9110.0
2006-11-30,9165.0
2006-12-31,9020.0
2007-01-31,9090.0
2007-02-28,9160.0
2007-03-31,9118.0
2007-04-30,9083.0
2007-05-31,8815.0
2007-06-30,9054.0
2007-07-31,9186.0
2007-08-31,9410.0
2007-09-30,9137.0
2007-10-31,9103.0
2007-11-30,9376.0
2007-12-31,9419.0
2008-01-31,9291.0
2008-02-29,9051.0
2008-03-31,9217.0
2008-04-30,9234.0
2008-05-31,9318.0
2008-06-30,9225.0
2008-07-31,9118.0
2008-08-31,9153.0
2008-09-30,9378.0
2008-10-31,10995.0
2008-11-30,12151.0
2008-12-31,10950.0
2009-01-31,11355.0
2009-02-28,11980.0
2009-03-31,11575.0
2009-04-30,10713.0
2009-05-31,10340.0
2009-06-30,10225.0
2009-07-31,9920.0
2009-08-31,10060.0
2009-09-30,9681.0
2009-10-31,9545.0
2009-11-30,9480.0
2009-12-31,9400.0
2010-01-31,9365.0
2010-02-28,9335.0
2010-03-31,9115.0
2010-04-30,9012.0
2010-05-31,9180.0
2010-06-30,9083.0
2010-07-31,8952.0
2010-08-31,9041.0
2010-09-30,8924.0
2010-10-31,8928.0
2010-11-30,9013.0
2010-12-31,8991.0
2011-01-31,9057.0
2011-02-28,8823.0
2011-03-31,8709.0
2011-04-30,8574.0
2011-05-31,8537.0
2011-06-30,8597.0
2011-07-31,8508.0
2011-08-31,8578.0
2011-09-30,8823.0
2011-10-31,8835.0
2011-11-30,9170.0
2011-12-31,9068.0
2012-01-31,9000.0
2012-02-29,9085.0
2012-03-31,9180.0
2012-04-30,9190.0
2012-05-31,9565.0
2012-06-30,9480.0
2012-07-31,9485.0
2012-08-31,9560.0
2012-09-30,9588.0
2012-10-31,9615.0
2012-11-30,9605.0
2012-12-31,9670.0
2013-01-31,9698.0
2013-02-28,9667.0
2013-03-31,9719.0
2013-04-30,9722.0
2013-05-31,9802.0
2013-06-30,9929.0
2013-07-31,10278.0
2013-08-31,10924.0
2013-09-30,11613.0
2013-10-31,11234.0
2013-11-30,11977.0
2013-12-31,12189.0
2014-01-31,12226.0
2014-02-28,11634.0
2014-03-31,11404.0
2014-04-30,11532.0
2014-05-31,11611.0
2014-06-30,11969.0
2014-07-31,11591.0
2014-08-31,11717.0
2014-09-30,12212.0
2014-10-31,12082.0
2014-11-30,12196.0
2014-12-31,12440.0
2015-01-31,12625.0
2015-02-28,12863.0
2015-03-31,13084.0
2015-04-30,12937.0
2015-05-31,13211.0
2015-06-30,13332.0
2015-07-31,13481.0
2015-08-31,14027.0
2015-09-30,14657.0
2015-10-31,13639.0
2015-11-30,13840.0
2015-12-31,13795.0
2016-01-31,13846.0
2016-02-29,13395.0
2016-03-31,13276.0
2016-04-30,13204.0
2016-05-31,13615.0
2016-06-30,13180.0
2016-07-31,13094.0
2016-08-31,13300.0
2016-09-30,12998.0
2016-10-31,13051.0
2016-11-30,13563.0
2016-12-31,13436.0
2017-01-31,13343.0
2017-02-28,13347.0
2017-03-31,13321.0
2017-04-30,13327.0
2017-05-31,13321.0
2017-06-30,13319.0
2017-07-31,13323.0
2017-08-31,13351.0
2017-09-30,13492.0
2017-10-31,13572.0
2017-11-30,13514.0
2017-12-31,13548.0
2018-01-31,13413.0
2018-02-28,13707.0
2018-03-31,13756.0
2018-04-30,13877.0
2018-05-31,13951.0
2018-06-30,14404.0
2018-07-31,14413.0
2018-08-31,14711.0
2018-09-30,14929.0
2018-10-31,15227.0
2018-11-30,14339.0
2018-12-31,14481.0
2019-01-31,14072.0
2019-02-28,14062.0
2019-03-31,14244.0
2019-04-30,14215.0
2019-05-31,14385.0
2019-06-30,14141.0
2019-07-31,14026.0
2019-08-31,14237.0
2019-09-30,14174.0
2019-10-31,14008.0
2019-11-30,14102.0
2019-12-31,13901.005
2020-01-31,13662.0
2020-02-29,14234.0
2020-03-31,16367.005
2020-04-30,15157.005
2020-05-31,14733.005
2020-06-30,14302.0
2020-07-31,14653.005
2020-08-31,14554.0
2020-09-30,14918.0
2020-10-31,14690.0
2020-11-30,14128.0
2020-12-31,14105.005
2021-01-31,14084.0
2021-02-28,14229.005
2021-03-31,14572.0
2021-04-30,14468.0
2021-05-31,14310.0
2021-06-30,14496.0
2021-07-31,14491.005
2021-08-31,14374.0
2021-09-30,14307.005
2021-10-31,14199.005
2021-11-30,14340.0
2021-12-31,14269.005
2022-01-31,14381.005
2022-02-28,14371.005
2022-03-31,14349.005
2022-04-30,14418.0
2022-05-31,14544.0
2022-06-30,14848.0
2022-07-31,14958.0
2022-08-31,14875.005
2022-09-30,15247.0
2022-10-31,15542.0
2022-11-30,15737.0
2022-12-31,15731.0
2023-01-31,14979.0
2023-02-28,15274.0
2023-03-31,15062.0
2023-04-30,14751.0
2023-05-31,14969.0
2023-06-30,15026.0
2023-07-31,15083.0
2023-08-31,15239.0
2023-09-30,15526.0
2023-10-31,15916.0
2023-11-30,15384.0
2023-12-31,15416.0
